Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
11/18/2023  06:36 PM           136,560 dhcpcsvc.dll
11/18/2023  06:36 PM           111,984 dhcpcsvc6.dll
11/18/2023  06:37 PM           241,664 dhcpsapi.dll
06/12/2024  03:21 PM         4,306,432 DHolographicDisplay.dll
05/15/2024  07:22 AM         1,097,728 DiagCpl.dll
07/10/2024  10:10 AM            94,208 diagnosticdataquery.dll
11/18/2023  06:36 PM            67,544 DiagnosticDataSettings.dll
05/15/2024  07:21 AM           135,168 DiagnosticInvoker.dll
05/15/2024  07:21 AM           344,064 DiagnosticLogCSP.dll
06/12/2024  03:20 PM         1,224,704 diagperf.dll
07/10/2024  10:11 AM           229,376 DiagSvc.dll
07/10/2024  10:10 AM         4,747,264 diagtrack.dll
05/15/2024  07:22 AM           270,336 dialclient.dll
05/07/2022  03:20 PM            57,344 dialer.exe
05/15/2024  07:23 AM            81,920 DialogBlockerProc.dll
05/15/2024  07:23 AM            86,016 DialogBlockingManager.dll
05/15/2024  07:23 AM            98,304 DialogBlockingService.dll
05/15/2024  07:22 AM           249,856 dialserver.dll
06/12/2024  03:19 PM           458,752 DictationManager.dll
05/07/2022  03:19 PM           294,912 difxapi.dll
05/07/2022  03:20 PM            65,536 dimsjob.dll
11/18/2023  06:37 PM            69,632 dimsroam.dll
05/07/2022  03:20 PM           200,704 dinput.dll
05/07/2022  03:20 PM           245,760 dinput8.dll
05/07/2022  03:19 PM            45,056 Direct2DDesktop.dll
06/12/2024  03:19 PM           650,248 directmanipulation.dll
05/07/2022  03:19 PM         3,024,384 directml.dll
06/12/2024  03:19 PM           307,296 directxdatabasehelper.dll
06/12/2024  03:19 PM           176,128 directxdatabaseupdater.exe
06/12/2024  03:20 PM           348,160 discan.dll
05/07/2022  03:19 PM            47,682 diskmgmt.msc
05/07/2022  03:19 PM           180,224 diskpart.exe
05/07/2022  03:20 PM            45,056 diskperf.exe
05/07/2022  03:19 PM           368,640 diskraid.exe
05/07/2022  03:19 PM            89,761 DiskSnapshot.conf
05/07/2022  03:19 PM            94,208 DiskSnapshot.exe
11/18/2023  06:37 PM            69,632 diskusage.exe
06/18/2024  06:59 PM    <DIR>          Dism
12/13/2023  06:33 AM           337,392 Dism.exe
06/12/2024  03:19 PM         1,258,992 DismApi.dll
06/12/2024  03:20 PM           487,424 DispBroker.Desktop.dll
06/12/2024  03:19 PM           524,288 DispBroker.dll
11/18/2023  06:35 PM           139,264 dispdiag.exe
11/18/2023  06:36 PM            49,152 dispex.dll
05/15/2024  07:22 AM           180,224 Display.dll
05/15/2024  07:21 AM           200,704 DisplayManager.dll
02/14/2024  04:56 AM         1,877,472 DisplaySwitch.exe
05/07/2022  03:18 PM               602 DisplaySystemToastIcon.contrast-white.png
05/07/2022  03:18 PM               346 DisplaySystemToastIcon.png
05/07/2022  03:19 PM            24,576 djctq.rs
05/07/2022  03:19 PM           102,400 djoin.exe
05/07/2022  03:19 PM            46,416 dllhost.exe
05/07/2022  03:19 PM            36,864 dllhst3g.exe
05/15/2024  07:23 AM           352,256 dlnashext.dll
07/10/2024  10:11 AM            28,672 DMAlertListener.ProxyStub.dll
05/15/2024  07:20 AM            94,208 DmApiSetExtImplDesktop.dll
05/07/2022  03:19 PM            12,288 DMAppsRes.dll
07/10/2024  10:11 AM           204,800 dmcertinst.exe
05/07/2022  03:19 PM            61,440 dmcfghost.exe
05/15/2024  07:21 AM           143,360 dmcfgutils.dll
06/12/2024  03:18 PM           163,840 dmclient.exe
07/10/2024  10:11 AM           856,872 dmcmnutils.dll
05/07/2022  03:19 PM            32,768 dmcommandlineutils.dll
06/12/2024  03:19 PM           237,568 dmcsps.dll
05/07/2022  03:19 PM           376,832 dmdlgs.dll
05/07/2022  03:19 PM           294,912 dmdskmgr.dll
05/07/2022  03:19 PM            12,288 dmdskres.dll
05/07/2022  03:19 PM            12,288 dmdskres2.dll
07/10/2024  10:11 AM           913,408 dmenrollengine.dll
07/10/2024  10:11 AM           405,504 dmenterprisediagnostics.dll
05/07/2022  03:19 PM            69,632 dmintf.dll
05/07/2022  03:19 PM            36,864 dmiso8601utils.dll
03/13/2024  04:33 AM            73,728 dmloader.dll
05/07/2022  03:19 PM            53,248 DmNotificationBroker.exe
11/18/2023  06:36 PM            69,632 dmocx.dll
05/07/2022  03:19 PM            49,152 dmoleaututils.dll
05/15/2024  07:21 AM            57,344 DmOmaCpMo.exe
05/15/2024  07:21 AM            65,536 dmprocessxmlfiltered.dll
05/07/2022  03:19 PM            49,152 dmpushproxy.dll
07/10/2024  10:11 AM           376,832 DMPushRouterCore.dll
05/07/2022  03:19 PM         2,318,336 DMRCDecoder.dll
05/15/2024  07:23 AM           596,440 DMRServer.dll
03/13/2024  04:33 AM           143,360 dmsynth.dll
05/15/2024  07:22 AM           184,320 dmusic.dll
05/07/2022  03:19 PM            49,152 dmutil.dll
05/07/2022  03:19 PM           188,416 dmvdsitf.dll
05/07/2022  03:19 PM           155,648 dmview.ocx
07/10/2024  10:11 AM           143,360 dmwappushsvc.dll
05/07/2022  03:19 PM           176,128 dmwmicsp.dll
05/15/2024  07:21 AM           139,264 dmxmlhelputils.dll
06/12/2024  03:19 PM         1,030,304 dnsapi.dll
05/07/2022  03:19 PM            57,344 dnscacheugc.exe
11/18/2023  06:37 PM           169,456 dnscmmc.dll
05/07/2022  03:19 PM            28,672 dnsext.dll
05/07/2022  03:20 PM           122,880 dnshc.dll
06/12/2024  03:19 PM           472,576 dnsrslvr.dll
05/15/2024  07:22 AM           180,224 Docking.VirtualInput.dll
05/07/2022  03:19 PM            32,768 DockInterface.ProxyStub.dll
07/10/2024  10:10 AM         1,692,016 doclient.dll
05/07/2022  03:19 PM            65,536 docprop.dll
05/07/2022  03:20 PM            86,016 DocumentPerformanceEvents.dll
07/10/2024  10:12 AM         1,170,896 DolbyDecMFT.dll
06/12/2024  03:19 PM           106,496 domgmt.dll
05/15/2024  07:22 AM           601,976 domiprov.dll
05/15/2024  07:22 AM           327,680 dosettings.dll
05/07/2022  03:20 PM            40,960 doskey.exe
06/12/2024  03:19 PM            90,112 dosvc.dll
11/18/2023  06:35 PM           114,688 dot3api.dll
05/07/2022  03:19 PM            90,112 dot3cfg.dll
05/07/2022  03:19 PM            49,152 Dot3Conn.dll
05/07/2022  03:19 PM            90,112 dot3dlg.dll
05/07/2022  03:19 PM            77,824 dot3gpclnt.dll
05/07/2022  03:19 PM           303,104 dot3gpui.dll
05/07/2022  03:20 PM            90,112 dot3hc.dll
05/15/2024  07:20 AM           208,896 dot3mm.dll
11/18/2023  06:35 PM           122,880 dot3msm.dll
06/12/2024  03:18 PM           409,600 dot3svc.dll
05/07/2022  03:19 PM           348,160 dot3ui.dll
08/06/2023  09:11 AM    <DIR>          downlevel
05/07/2022  03:19 PM            40,960 dpapi.dll
05/07/2022  03:19 PM            98,304 dpapimig.exe
11/18/2023  06:37 PM            77,824 dpapiprovider.dll
06/12/2024  03:19 PM           311,296 dpapisrv.dll
05/07/2022  03:20 PM            98,304 DpiScaling.exe
06/12/2024  03:19 PM            98,304 dplcsp.dll
05/07/2022  03:20 PM            32,768 dpnaddr.dll
05/07/2022  03:20 PM            32,768 dpnathlp.dll
05/07/2022  03:20 PM            32,768 dpnet.dll
05/07/2022  03:20 PM            32,768 dpnhpast.dll
05/07/2022  03:20 PM            32,768 dpnhupnp.dll
05/07/2022  03:20 PM            32,768 dpnlobby.dll
05/07/2022  03:20 PM            32,768 dpnsvr.exe
05/07/2022  03:20 PM           180,224 dps.dll
06/12/2024  03:19 PM           779,632 dpx.dll
05/15/2024  07:23 AM            73,728 DragDropExperienceCommon.dll
05/15/2024  07:22 AM            73,728 DragDropExperienceDataExchangeDelegated.dll
05/07/2022  03:19 PM           102,400 driverquery.exe
07/11/2024  02:31 AM    <DIR>          drivers
08/06/2023  09:11 AM    <DIR>          DriverState
08/05/2024  03:22 PM    <DIR>          DriverStore
05/07/2022  03:20 PM            49,152 drprov.dll
11/18/2023  06:37 PM           290,816 drt.dll
07/10/2024  10:11 AM            20,494 DrtmAuthTxt.wim
11/18/2023  06:37 PM            90,112 drtprov.dll
11/18/2023  06:37 PM            77,824 drttransport.dll
06/12/2024  03:19 PM           380,928 drvinst.exe
11/18/2023  06:36 PM           176,128 drvsetup.dll
08/08/2023  05:16 PM    <DIR>          DRVSTORE
06/12/2024  03:19 PM         1,422,840 drvstore.dll
11/18/2023  06:37 PM            69,632 dsauth.dll
11/18/2023  06:37 PM           503,808 DscCore.dll
05/07/2022  03:20 PM           200,704 DscCoreConfProv.dll
05/15/2024  07:21 AM            75,800 dsclient.dll
05/07/2022  03:20 PM            40,960 dscproxy.dll
05/07/2022  03:20 PM            45,056 DscTimer.dll
11/18/2023  06:35 PM           208,896 dsdmo.dll
05/15/2024  07:22 AM           151,552 dskquota.dll
05/15/2024  07:22 AM           245,760 dskquoui.dll
11/18/2023  06:36 PM            53,248 DsmUserTask.exe
05/15/2024  07:20 AM           655,360 dsound.dll
11/18/2023  06:36 PM            49,152 dsparse.dll
11/18/2023  06:36 PM           200,704 dsprop.dll
05/15/2024  07:21 AM           212,992 dsquery.dll
06/12/2024  03:18 PM         1,327,896 dsreg.dll
04/10/2024  08:09 AM           458,752 dsregcmd.exe
04/10/2024  08:09 AM            45,056 dsregtask.dll
05/07/2022  03:19 PM            51,000 dsrole.dll
08/06/2023  09:10 AM           215,943 dssec.dat
05/07/2022  03:20 PM            81,920 dssec.dll
05/07/2022  03:19 PM           179,088 dssenh.dll
05/15/2024  07:21 AM           180,224 dssvc.dll
05/07/2022  03:19 PM            36,864 dstokenclean.exe
05/15/2024  07:22 AM           167,936 Dsui.dll
05/07/2022  03:19 PM           110,592 dsuiext.dll
03/13/2024  04:33 AM            49,152 dswave.dll
07/10/2024  10:10 AM           155,648 dtdump.exe
05/07/2022  03:19 PM            57,344 dtsh.dll
05/15/2024  07:21 AM           139,264 DuCsps.dll
05/15/2024  07:21 AM         1,806,336 dui70.dll
05/07/2022  03:19 PM           622,592 duser.dll
06/12/2024  03:20 PM            94,208 dusmapi.dll
06/12/2024  03:20 PM           446,464 dusmsvc.dll
06/12/2024  03:20 PM            94,208 dusmtask.exe
05/07/2022  03:20 PM            32,768 dvdplay.exe
06/12/2024  03:19 PM           118,784 dwm.exe
06/12/2024  03:19 PM           174,976 dwmapi.dll
07/10/2024  10:10 AM         4,251,648 dwmcore.dll
05/15/2024  07:21 AM            94,208 dwmghost.dll
06/12/2024  03:19 PM           116,080 dwminit.dll
06/12/2024  03:19 PM           200,704 dwmredir.dll
05/15/2024  07:21 AM         1,990,656 dwmscene.dll
07/10/2024  10:10 AM         2,535,424 DWrite.dll
06/12/2024  03:20 PM           258,048 DWWIN.EXE
06/12/2024  03:18 PM           232,824 DXCore.dll
05/07/2022  03:19 PM           270,336 dxdiag.exe
05/15/2024  07:21 AM           393,216 dxdiagn.dll
06/12/2024  03:19 PM         1,018,016 dxgi.dll
06/12/2024  03:19 PM           135,168 dxgiadaptercache.exe
05/15/2024  07:21 AM            65,536 dxgwdi.dll
05/07/2022  03:19 PM         1,519,104 dxilconv.dll
11/18/2023  06:38 PM            28,672 dxmasf.dll
05/15/2024  07:22 AM           516,096 DXP.dll
11/18/2023  06:37 PM            57,344 dxpps.dll
05/15/2024  07:22 AM           327,680 Dxpserver.exe
05/15/2024  07:22 AM           319,488 DxpTaskSync.dll
05/07/2022  03:20 PM           487,424 dxtmsft.dll
11/18/2023  06:37 PM           311,296 dxtrans.dll
05/07/2022  03:19 PM           162,560 dxva2.dll
05/07/2022  03:19 PM           745,552 DynamicLong.bin
05/07/2022  03:19 PM           515,152 DynamicMedium.bin
05/07/2022  03:19 PM           323,152 DynamicShort.bin
06/12/2024  03:19 PM            98,304 dynamoapi.dll
05/07/2022  03:19 PM            77,824 EAMProgressHandler.dll
05/07/2022  03:19 PM            36,864 Eap3Host.exe
06/12/2024  03:18 PM           339,968 eapp3hst.dll
06/12/2024  03:18 PM           282,624 eappcfg.dll
06/12/2024  03:19 PM           335,872 eappcfgui.dll
11/18/2023  06:35 PM           114,688 eappgnui.dll
06/12/2024  03:18 PM           327,680 eapphost.dll
05/15/2024  07:20 AM           106,496 eappprxy.dll
06/12/2024  03:19 PM           106,496 eapprovp.dll
06/12/2024  03:18 PM           266,240 eapputil.dll
05/07/2022  03:19 PM           143,360 eapsimextdesktop.dll
05/07/2022  03:19 PM           122,880 eapsvc.dll
05/15/2024  07:20 AM           208,896 EapTeapAuth.dll
05/15/2024  07:20 AM           184,320 EapTeapConfig.dll
05/15/2024  07:21 AM           139,264 EapTeapExt.dll
08/05/2023  11:50 AM             2,193 EarbudsSystemToastIcon.contrast-white.png
08/05/2023  11:50 AM             2,296 EarbudsSystemToastIcon.png
05/07/2022  03:19 PM            40,960 easconsent.dll
06/12/2024  03:19 PM           339,968 EaseOfAccessDialog.exe
05/07/2022  03:20 PM            96,448 easinvoker.exe
05/07/2022  03:20 PM            49,152 easinvoker.proxystub.dll
05/15/2024  07:23 AM            94,208 EASPolicyManagerBrokerHost.exe
05/07/2022  12:56 AM            32,768 EasPolicyManagerBrokerPS.dll
05/15/2024  07:22 AM           204,800 easwrt.dll
11/18/2023  06:37 PM         2,084,864 edgeangle.dll
07/10/2024  10:10 AM         3,715,072 EdgeContent.dll
07/10/2024  10:11 AM        27,082,752 edgehtml.dll
07/10/2024  10:11 AM           462,848 edgeIso.dll
06/12/2024  03:20 PM           978,944 EdgeManager.dll
11/18/2023  06:37 PM            73,728 EdgeResetPlugin.dll
07/10/2024  10:10 AM           139,264 EditBufferTestHook.dll
07/10/2024  10:11 AM           228,680 EditionUpgradeHelper.dll
07/10/2024  10:11 AM           274,240 EditionUpgradeManagerObj.dll
05/15/2024  07:21 AM           159,744 edpauditapi.dll
07/10/2024  10:11 AM           167,936 EDPCleanup.exe
07/10/2024  10:11 AM           184,320 edpcsp.dll
06/12/2024  03:19 PM            90,112 edpnotify.exe
05/15/2024  07:21 AM           114,688 edptask.dll
05/15/2024  07:21 AM           163,840 edputil.dll
05/15/2024  07:22 AM           122,880 EduPrintProv.exe
06/12/2024  03:18 PM           290,816 eeprov.dll
05/07/2022  03:18 PM            73,728 eeutil.dll
05/15/2024  07:21 AM           147,456 efsadu.dll
06/12/2024  03:19 PM         1,250,672 efscore.dll
05/15/2024  07:21 AM            98,304 efsext.dll
06/12/2024  03:19 PM           126,976 efslsaext.dll
06/12/2024  03:19 PM           118,784 efssvc.dll
05/07/2022  03:19 PM            36,864 efsui.exe
05/07/2022  03:19 PM            69,632 efsutil.dll
06/12/2024  03:19 PM           847,872 efswrt.dll
05/07/2022  03:20 PM           147,456 EhStorAPI.dll
05/07/2022  03:20 PM           147,456 EhStorAuthn.exe
05/07/2022  03:20 PM           135,168 EhStorPwdMgr.dll
05/07/2022  03:19 PM           225,280 EhStorShell.dll
11/21/2023  04:33 AM    <DIR>          el-GR
05/07/2022  03:20 PM           245,760 els.dll
05/07/2022  03:19 PM            98,304 ELSCore.dll
05/07/2022  03:20 PM           159,744 elshyph.dll
05/07/2022  03:19 PM           716,800 elslad.dll
05/07/2022  03:19 PM            53,248 elsTrans.dll
05/15/2024  07:21 AM         1,335,296 EmailApis.dll
05/15/2024  07:20 AM           176,128 embeddedmodesvc.dll
05/15/2024  07:20 AM            77,824 embeddedmodesvcapi.dll
06/12/2024  03:18 PM            98,304 EmojiDS.dll
11/21/2023  04:33 AM    <DIR>          en
11/21/2023  04:33 AM    <DIR>          en-GB
05/07/2022  03:20 PM            57,344 encapi.dll
04/10/2024  08:10 AM           774,144 energy.dll
06/12/2024  03:18 PM           274,432 energyprov.dll
05/07/2022  03:20 PM            49,152 energytask.dll
07/10/2024  10:11 AM            73,728 enrollmentapi.dll
05/07/2022  03:20 PM           126,976 EnterpriseAPNCsp.dll
11/18/2023  06:35 PM            40,960 EnterpriseAppMgmtClient.dll
06/12/2024  03:19 PM           647,168 EnterpriseAppMgmtSvc.dll
05/15/2024  07:23 AM           110,592 EnterpriseAppVMgmtCSP.dll
07/10/2024  10:11 AM         2,363,392 enterprisecsps.dll
07/10/2024  10:11 AM           118,784 EnterpriseDesktopAppMgmtCSP.dll
05/07/2022  03:19 PM            28,672 enterpriseetw.dll
06/12/2024  03:19 PM           294,912 EnterpriseModernAppMgmtCSP.dll
06/12/2024  03:19 PM           135,168 enterpriseresourcemanager.dll
06/12/2024  03:19 PM           180,224 EoAExperiences.exe
05/07/2022  03:20 PM           106,496 eqossnap.dll
05/15/2024  07:21 AM           225,280 ErrorDetails.dll
05/07/2022  03:19 PM            69,632 ErrorDetailsCore.dll
11/21/2023  04:33 AM    <DIR>          es-ES
11/21/2023  04:33 AM    <DIR>          es-MX
11/18/2023  06:36 PM           438,272 es.dll
06/12/2024  03:20 PM           172,032 EsclProtocol.dll
06/12/2024  03:20 PM           286,720 EsclScan.dll
07/10/2024  10:11 AM           180,224 EsclWiaDriver.dll
05/17/2012  12:00 AM           144,560 escsvc64.exe
11/18/2023  06:36 PM            45,056 EsdSip.dll
06/12/2024  03:18 PM         3,981,312 esent.dll
05/07/2022  03:20 PM            86,016 esentprf.dll
05/07/2022  03:20 PM           483,328 esentutl.exe
05/07/2022  03:20 PM           339,968 esevss.dll
05/15/2024  07:21 AM           176,128 eShims.dll
05/07/2022  03:20 PM            58,736 esimtool.exe
05/07/2022  03:19 PM            40,960 esrb.rs
06/03/2014  12:00 AM           472,064 esxw2ud.dll
11/21/2023  04:33 AM    <DIR>          et-EE
05/15/2024  07:21 AM           413,696 EthernetMediaManager.dll
05/07/2022  03:19 PM            12,288 ETWCoreUIComponentsResources.dll
05/07/2022  03:19 PM            98,304 ETWESEProviderResources.dll
05/07/2022  03:19 PM            77,824 EtwRundown.dll
11/21/2023  04:33 AM    <DIR>          eu-ES
05/15/2024  07:22 AM           380,928 eudcedit.exe
05/15/2024  07:22 AM           163,840 eUICCsCSP.dll
05/07/2022  03:19 PM            90,112 EventAggregation.dll
05/07/2022  03:20 PM            49,152 eventcls.dll
05/07/2022  03:20 PM            65,536 eventcreate.exe
05/07/2022  03:20 PM            17,363 EventViewer_EventDetails.xsl
05/07/2022  03:20 PM           106,496 eventvwr.exe
05/07/2022  03:20 PM           145,127 eventvwr.msc
05/15/2024  07:23 AM           786,624 evr.dll
06/12/2024  03:19 PM           584,032 ExecModelClient.dll
05/07/2022  03:19 PM            81,920 execmodelproxy.dll
05/07/2022  03:19 PM            69,632 expand.exe
07/10/2024  10:11 AM         2,772,992 ExplorerFrame.dll
05/07/2022  03:19 PM           299,008 ExSMime.dll
05/07/2022  03:19 PM            57,344 extrac32.exe
05/07/2022  03:19 PM            49,152 ExtrasXmlParser.dll
04/09/2007  09:06 AM            10,752 E_GCINST.DLL
06/14/2018  11:04 AM            83,968 E_YD4BN9E.DLL
06/14/2018  12:14 PM           187,392 E_YLMBN9E.DLL
05/07/2022  03:19 PM            24,576 f3ahvoas.dll
06/12/2024  03:20 PM           659,456 facecredentialprovider.dll
06/12/2024  03:19 PM         1,131,888 Facilitator.dll
05/15/2024  07:21 AM           126,976 Family.Authentication.dll
05/15/2024  07:21 AM           176,128 Family.Cache.dll
05/15/2024  07:21 AM           200,704 Family.Client.dll
06/12/2024  03:19 PM           323,584 Family.SyncEngine.dll
05/07/2022  03:19 PM            36,864 FamilySafetyExt.dll
06/12/2024  03:19 PM           542,832 Faultrep.dll
06/12/2024  03:18 PM            98,304 FaxPrinterInstaller.dll
05/07/2022  03:20 PM            45,056 fc.exe
07/10/2024  10:11 AM           460,096 fclip.exe
07/10/2024  10:10 AM           540,672 fcon.dll
05/07/2022  03:19 PM            94,208 fdBth.dll
05/07/2022  03:19 PM            32,768 fdBthProxy.dll
05/07/2022  03:19 PM            53,248 FdDevQuery.dll
06/12/2024  03:18 PM           229,376 fde.dll
05/15/2024  07:20 AM           180,224 fdeploy.dll
05/07/2022  03:19 PM            40,960 fdPHost.dll
05/07/2022  03:19 PM            77,824 fdPnp.dll
05/15/2024  07:21 AM           221,184 fdprint.dll
05/07/2022  03:19 PM            77,824 fdProxy.dll
05/07/2022  03:19 PM            57,344 FDResPub.dll
06/12/2024  03:20 PM           151,552 fdSSDP.dll
05/07/2022  03:19 PM           126,976 fdWCN.dll
05/07/2022  03:19 PM            49,152 fdWNet.dll
05/07/2022  03:20 PM           151,552 fdWSD.dll
05/07/2022  03:19 PM            44,257 FeatureToastBulldogImg.png
05/07/2022  03:19 PM            16,940 FeatureToastDlpImg.png
06/12/2024  03:19 PM           286,720 feclient.dll
05/07/2022  03:19 PM            94,208 ffbroker.dll
06/12/2024  03:20 PM           282,624 fhcat.dll
05/15/2024  07:22 AM           401,408 fhcfg.dll
11/18/2023  06:37 PM            73,728 fhcleanup.dll
06/12/2024  03:20 PM           397,312 fhcpl.dll
11/18/2023  06:37 PM           249,856 fhengine.dll
11/18/2023  06:37 PM            90,112 fhevents.dll
11/18/2023  06:37 PM           159,744 fhmanagew.exe
05/15/2024  07:22 AM           487,424 fhsettingsprovider.dll
11/18/2023  06:37 PM           167,936 fhshl.dll
11/18/2023  06:37 PM            94,208 fhsrchapi.dll
11/18/2023  06:37 PM            86,016 fhsrchph.dll
11/18/2023  06:37 PM           139,264 fhsvc.dll
11/18/2023  06:37 PM            53,248 fhsvcctl.dll
11/18/2023  06:37 PM            77,824 fhtask.dll
11/18/2023  06:37 PM           132,608 fhuxadapter.dll
11/18/2023  06:37 PM            16,896 fhuxapi.dll
11/18/2023  06:37 PM            47,616 fhuxcommon.dll
11/18/2023  06:37 PM           102,400 fhuxgraphics.dll
11/18/2023  06:37 PM           902,144 fhuxpresentation.dll
11/21/2023  04:33 AM    <DIR>          fi-FI
07/10/2024  10:10 AM           253,952 fidocredprov.dll
05/07/2022  03:19 PM            57,344 FileAppxStreamingDataSource.dll
05/15/2024  07:21 AM           151,552 FileDialogBroker.exe
12/13/2023  06:34 AM           262,144 FileHistory.exe
05/07/2022  03:19 PM           417,792 filemgmt.dll
06/12/2024  03:19 PM           233,472 FilterDS.dll
05/07/2022  03:20 PM            36,864 find.exe
11/18/2023  06:36 PM            86,016 findnetprinters.dll
05/07/2022  03:20 PM            61,440 findstr.exe
05/15/2024  07:22 AM            36,864 finger.exe
07/10/2024  10:11 AM           151,552 fingerprintcredential.dll
05/07/2022  03:20 PM            28,672 Firewall.cpl
06/12/2024  03:18 PM           679,936 FirewallAPI.dll
05/15/2024  07:22 AM           331,776 FirewallControlPanel.dll
06/12/2024  03:20 PM           278,528 FirewallUX.dll
11/18/2023  06:35 PM            36,864 FirmwareAttestationServerProxyStub.dll
03/13/2024  04:33 AM            45,056 fixmapi.exe
07/10/2024  10:10 AM         1,112,928 FlightSettings.dll
05/07/2022  03:19 PM            55,104 fltLib.dll
05/07/2022  03:19 PM            49,152 fltMC.exe
06/12/2024  03:18 PM         3,014,656 FluencyDS.dll
05/07/2022  03:20 PM           110,592 fmapi.dll
06/12/2024  03:19 PM           124,384 fmifs.dll
05/15/2024  07:21 AM           229,376 fms.dll
07/11/2024  02:31 AM           469,400 FNTCACHE.DAT
07/10/2024  10:10 AM         1,404,928 FntCache.dll
06/12/2024  03:20 PM           102,400 fodhelper.exe
05/15/2024  07:22 AM           135,168 Fondue.exe
06/12/2024  03:19 PM           856,848 fontdrvhost.exe
06/12/2024  03:18 PM           999,424 fontext.dll
05/15/2024  07:21 AM            90,112 FontGlyphAnimator.dll
05/07/2022  03:19 PM            40,960 fontgroupsoverride.dll
05/07/2022  03:19 PM           159,744 FontProvider.dll
06/12/2024  03:19 PM           143,360 fontsub.dll
05/15/2024  07:20 AM           147,456 fontview.exe
05/07/2022  03:20 PM            69,632 forfiles.exe
06/12/2024  03:19 PM           106,496 format.com
05/07/2022  03:19 PM            45,056 fpb.rs
05/07/2022  03:19 PM           135,168 fphc.dll
11/21/2023  04:33 AM    <DIR>          fr-CA
11/21/2023  04:33 AM    <DIR>          fr-FR
05/07/2022  03:19 PM           274,432 framedyn.dll
06/12/2024  03:18 PM           331,776 framedynos.dll
07/10/2024  10:11 AM         1,335,296 FrameServer.dll
07/10/2024  10:11 AM           638,976 FrameServerClient.dll
07/10/2024  10:11 AM           348,160 FrameServerMonitor.dll
06/12/2024  03:19 PM           282,624 FrameServerMonitorClient.dll
11/18/2023  06:35 PM           102,400 frprov.dll
05/07/2022  03:20 PM            36,864 fsavailux.exe
07/10/2024  10:11 AM           133,792 FsIso.exe
05/07/2022  03:19 PM           144,909 fsmgmt.msc
05/15/2024  07:22 AM           765,952 FsNVSDeviceSource.dll
05/15/2024  07:21 AM           167,936 fsquirt.exe
06/12/2024  03:20 PM           271,840 fsutil.exe
11/18/2023  06:36 PM            57,344 fsutilext.dll
05/07/2022  03:20 PM            90,112 fthsvc.dll
02/14/2024  04:56 AM            73,728 ftp.exe
05/15/2024  07:21 AM           188,416 fundisc.dll
07/10/2024  10:11 AM         1,146,880 fveapi.dll
07/10/2024  10:11 AM           507,904 fveapibase.dll
05/07/2022  05:39 PM            53,248 fvecerts.dll
05/15/2024  07:23 AM           421,888 fvecpl.dll
05/15/2024  07:23 AM           212,992 fvenotify.exe
05/07/2022  05:39 PM           188,416 fveprompt.exe
05/07/2022  05:39 PM           135,168 fveskybackup.dll
05/07/2022  05:39 PM           356,352 fveui.dll
06/12/2024  03:21 PM           888,832 fvewiz.dll
11/02/2023  01:33 PM            86,568 FvSDK_x64.dll
06/12/2024  03:18 PM           286,720 fwbase.dll
11/18/2023  06:37 PM            81,920 fwcfg.dll
06/12/2024  03:18 PM           274,432 fwmdmcsp.dll
06/12/2024  03:18 PM           376,832 fwpolicyiomgr.dll
03/13/2024  04:33 AM           536,576 FWPUCLNT.DLL
05/07/2022  03:19 PM           126,976 FwRemoteSvr.dll
11/18/2023  06:37 PM            81,920 g711codc.ax
07/10/2024  10:11 AM           376,832 GameBarPresenceWriter.exe
11/18/2023  06:37 PM            36,864 GameBarPresenceWriter.proxy.dll
05/07/2022  03:20 PM            36,864 GameChatOverlayExt.dll
05/07/2022  03:19 PM           155,648 GameChatTranscription.dll
06/12/2024  03:19 PM           144,768 GameInput.dll
07/10/2024  10:10 AM           415,240 GameInputInbox.dll
06/12/2024  03:18 PM            75,272 GameInputSvc.exe
05/15/2024  07:20 AM            73,728 gamemode.dll
06/12/2024  03:20 PM         1,339,392 GamePanel.exe
11/18/2023  06:37 PM            40,960 GamePanelExternalHook.dll
05/07/2022  03:19 PM            28,672 gamestreamingext.dll
05/07/2022  03:18 PM             1,480 GameSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             1,132 GameSystemToastIcon.png
05/07/2022  03:20 PM            49,152 gameux.dll
05/15/2024  07:20 AM           200,704 gamingtcui.dll
05/07/2022  03:20 PM            90,704 gatherNetworkInfo.vbs
05/07/2022  03:20 PM            24,006 gb2312.uce
05/07/2022  03:20 PM           151,552 gcdef.dll
06/12/2024  03:19 PM           179,112 gdi32.dll
06/12/2024  03:19 PM         1,154,248 gdi32full.dll
07/10/2024  10:11 AM         1,802,240 GdiPlus.dll
06/12/2024  03:19 PM           550,272 generaltel.dll
11/18/2023  06:36 PM           666,672 GenValObj.exe
05/15/2024  07:21 AM            98,304 Geocommon.dll
06/12/2024  03:19 PM           532,480 Geolocation.dll
05/07/2022  03:19 PM           102,400 getmac.exe
05/07/2022  03:20 PM            28,672 getuname.dll
08/06/2023  08:17 AM                 0 GfxValDisplayLog.bin
11/21/2023  04:33 AM    <DIR>          gl-ES
05/07/2022  03:20 PM           585,728 glmf32.dll
06/12/2024  03:18 PM           167,936 globinputhost.dll
